# The 2026-08-07 libscan naming wave — the address restriction passed to
#   python3 tools/naming_wave.py --from-census \
#       --only-file docs/naming/libscan/wave_addresses.txt --apply
#
# Source: docs/naming/libscan/rename_manifest.csv, every row classified
# CONTRADICTED / CONTRADICTED_ALIAS / FILL (i.e. carrying a proposal).
# Excluded by construction: the 52 MODULE_LOCAL_STATIC, 10 AMBIGUOUS and 1
# IN_SPAN_NO_SYMBOL rows (no proposal), the 2 CONFIRM rows (already correct),
# and the 9 mid-function XDEFs (docs/naming/libscan/boundary_fixes.md).
#
# Regenerate with tmp/gen_wave_addrs.py. Once the wave has landed every row here
# reads KEEP in the census and a re-run is a no-op — that is the wave landing.
#
# addr        current name -> Sony XDEF name
0x800469A0   # snd_PlaySe -> _SpuCallback
0x80078948   # bios_Exec -> Exec
0x80078958   # bios__bu_init_A0 -> _bu_init
0x80078968   # bios_SetMem -> SetMem
0x80078978   # bios_OpenEvent -> OpenEvent
0x80078988   # bios_CloseEvent -> CloseEvent
0x80078998   # bios_TestEvent -> TestEvent
0x800789A8   # bios_EnableEvent -> EnableEvent
0x800789D8   # cpu_set_or_clear_move_flag -> SetSp
0x800789E8   # bios_FileOpen_B -> open
0x800789F8   # bios_FileRead_B -> read
0x80078A08   # bios_FileWrite_B -> write
0x80078A18   # bios_FileClose_B -> close
0x80078A28   # bios_FormatDevice_B -> format
0x80078A38   # bios_firstfile_B -> firstfile
0x80078A48   # bios_nextfile_B -> nextfile
0x80078A58   # bios_ChangeClearPad -> ChangeClearPAD
0x80078A68   # irq_event_slot_configure -> SetRCnt
0x80078B04   # irq_event_slot_read -> GetRCnt
0x80078B3C   # irq_event_slot_enable -> StartRCnt
0x80078B70   # irq_event_slot_disable -> StopRCnt
0x80078BA8   # irq_event_slot_clear -> ResetRCnt
0x80078BE0   # set_global -> SetInitPadFlag
0x80078BF0   # get_global -> ReadInitPadFlag
0x80078C00   # bios_helper -> PAD_init
0x80078C9C   # bios_helper -> InitPAD
0x80078D38   # bios_helper -> StartPAD
0x80078D68   # func_80078D68 -> StopPAD
0x80078F00   # bios_InitPad -> InitPAD2
0x80078F10   # bios_StartPad -> StartPAD2
0x80078F20   # bios_StopPad -> StopPAD2
0x80078F30   # bios_OutdatedPadInitAndStart -> PAD_init2
0x80078F40   # bios_SysEnqIntRP -> SysEnqIntRP
0x80078F50   # bios_SysDeqIntRP -> SysDeqIntRP
0x80078F60   # get_global -> EnablePAD
0x80078F74   # pad_state_dispatch_wrapper -> DisablePAD
0x80078F88   # bios_SetupJumpTbl -> _patch_pad
0x80078FF0   # copy -> FlushCache
0x80079028   # bios_PatchTable -> _send_pad
0x800790C0   # bios_ClearTable -> _remove_ChgclrPAD
0x80079120   # bb2_memcpy -> memcpy
0x80079154   # bb2_rand -> rand
0x80079184   # bb2_srand -> srand
0x80079194   # func_80079194 -> strcpy
0x800791D8   # dispsleepmenutex_helper -> strlen
0x80079208   # debug_printf -> printf
0x80079244   # debug_printf_helper -> prnt
0x800798CC   # bb2_toupper -> toupper
0x800798FC   # bb2_tolower -> tolower
0x8007992C   # bb2_memchr -> memchr
0x8007997C   # bb2_putchar_stdout -> putchar
0x80079A30   # dispsleepmenutex_helper -> sprintf
0x8007A28C   # func_8007A28C -> memmove
0x8007A2F8   # bios_A0_0xAB_wrapper -> _card_info
0x8007A308   # bios_A0_0xAC_wrapper -> _card_load
0x8007A318   # bios_helper -> _card_clear
0x8007A350   # bios__card_write -> _card_write
0x8007A360   # bios__new_card -> _new_card
0x8007A370   # pad_press_control_init -> InitCARD
0x8007A3C8   # pad_press_control_start -> StartCARD
0x8007A400   # func_8007A400 -> StopCARD
0x8007A428   # bios_InitCard -> InitCARD2
0x8007A438   # bios_StartCard -> StartCARD2
0x8007A448   # bios_StopCard -> StopCARD2
0x8007A458   # bios_PatchTable -> _ExitCard
0x8007A4D8   # gpu_LoadTexture -> LoadTPage
0x8007A5C4   # func_8007A5C4 -> LoadClut
0x8007A62C   # func_8007A62C -> LoadClut2
0x8007A694   # gpu_InitDrawEnv -> SetDefDrawEnv
0x8007A74C   # gpu_InitDispEnv -> SetDefDispEnv
0x8007A788   # gpu_CalcTPage -> GetTPage
0x8007A7C4   # gpu_CalcClut -> GetClut
0x8007A7DC   # gpu_DebugTPage -> DumpTPage
0x8007A83C   # gpu_DebugClut -> DumpClut
0x8007A87C   # func_8007A87C -> NextPrim
0x8007A898   # func_8007A898 -> IsEndPrim
0x8007A8B4   # ot_Link -> AddPrim
0x8007A8F0   # ot_Insert -> AddPrims
0x8007A92C   # ot_SetAddr -> CatPrim
0x8007A950   # ot_SetEnd -> TermPrim
0x8007A968   # gpu_SetSemiTransp -> SetSemiTrans
0x8007A990   # gpu_SetRawTexture -> SetShadeTex
0x8007A9B8   # initPolyF3 -> SetPolyF3
0x8007A9CC   # initPolyFT3 -> SetPolyFT3
0x8007A9E0   # initPolyG3 -> SetPolyG3
0x8007A9F4   # initPolyGT3 -> SetPolyGT3
0x8007AA08   # initPolyF4 -> SetPolyF4
0x8007AA1C   # initPolyFT4 -> SetPolyFT4
0x8007AA30   # initPolyG4 -> SetPolyG4
0x8007AA44   # initPolyGT4 -> SetPolyGT4
0x8007AA58   # initSprt8 -> SetSprt8
0x8007AA6C   # initSprt16 -> SetSprt16
0x8007AA80   # initSprt -> SetSprt
0x8007AA94   # initTile1 -> SetTile1
0x8007AAA8   # initTile8 -> SetTile8
0x8007AABC   # initTile16 -> SetTile16
0x8007AAD0   # initTile -> SetTile
0x8007AAE4   # initLineF2 -> SetLineF2
0x8007AAF8   # initLineG2 -> SetLineG2
0x8007AB0C   # initPolyF3_dither -> SetLineF3
0x8007AB2C   # initPolyG3_dither -> SetLineG3
0x8007AB4C   # initPolyF4_dither -> SetLineF4
0x8007AB6C   # initPolyG4_dither -> SetLineG4
0x8007AB8C   # initDrawMode -> SetDrawTPage
0x8007ABB8   # initLoadImage -> SetDrawMove
0x8007AC18   # initStoreImage -> SetDrawLoad
0x8007AC84   # gpu_CatPacket -> MargePrim
0x8007ACBC   # gpu_DebugDispEnv -> DumpDrawEnv
0x8007ADD0   # gpu_DebugDrawEnv -> DumpDispEnv
0x8007AE7C   # gpu_SetMode -> ResetGraph
0x8007B000   # gpu_SetDither -> SetGraphReverse
0x8007B114   # gpu_SetDebugLevel -> SetGraphDebug
0x8007B178   # gpu_SetInterlace -> SetGraphQueue
0x8007B224   # gpu_GetType -> GetGraphType
0x8007B234   # gpu_GetDebugLevel -> GetGraphDebug
0x8007B244   # gpu_DrawSyncCallback -> DrawSyncCallback
0x8007B2A0   # gpu_SetDispMask -> SetDispMask
0x8007B33C   # gpu_DrawSync -> DrawSync
0x8007B4D0   # gpu_draw_color_prim -> ClearImage
0x8007B564   # gpu_draw_color_prim_stp -> ClearImage2
0x8007B600   # gpu_LoadImage -> LoadImage
0x8007B664   # gpu_StoreImage -> StoreImage
0x8007B6C8   # gpu_MoveImage -> MoveImage
0x8007B78C   # gpu_ClearOTag -> ClearOTag
0x8007B844   # func_8007B844 -> ClearOTagR
0x8007B8DC   # gpu_SendPacket -> DrawPrim
0x8007B93C   # gpu_DrawOTag -> DrawOTag
0x8007B9B0   # gpu_copy_draw_packet -> PutDrawEnv
0x8007BAB4   # gpu_DrawOTagEnv -> DrawOTagEnv
0x8007BBD0   # gpu_GetDrawEnv -> GetDrawEnv
0x8007BC08   # cpu_copy_display_buffer_and_sync -> PutDispEnv
0x8007C0B0   # gpu_GetDispEnv -> GetDispEnv
0x8007C0E8   # gpu_IsDrawing -> GetODE
0x8007C118   # initClearImage -> SetTexWindow
0x8007C154   # initDrawArea -> SetDrawArea
0x8007C1D8   # initDrawOffset -> SetDrawOffset
0x8007C21C   # initMaskBit -> SetPriority
0x8007C248   # initTexPage -> SetDrawMode
0x8007C2A0   # func_8007C2A0 -> SetDrawEnv
0x8007DF10   # bios_GPU_cw -> GPU_cw
0x8007DF20   # math_Sin -> rsin
0x8007DF5C   # math_SinLookup -> sin_1
0x8007DFEC   # math_Cos -> rcos
0x8007E094   # gte_set_projection_params -> InitGeom
0x8007E11C   # math_Sqrt -> SquareRoot0
0x8007E1AC   # gte_gpf -> LoadAverage12
0x8007E1FC   # gte_gpf -> LoadAverage0
0x8007E24C   # gte_gpf -> LoadAverageShort12
0x8007E2D4   # gte_gpf -> LoadAverageShort0
0x8007E35C   # gte_gpf -> LoadAverageByte
0x8007E3BC   # gte_gpf -> LoadAverageCol
0x8007E43C   # math_helper -> SquareRoot12
0x8007E4DC   # tanren_helper -> MulMatrix0
0x8007E5EC   # gte_mvmva -> CompMatrix
0x8007E74C   # replay_camera_helper -> ApplyMatrixLV
0x8007E8AC   # motion_matrix_multiply_light -> ApplyRotMatrix
0x8007E8DC   # matrix_scale_3x3_rows -> ScaleMatrixL
0x8007EA0C   # motion_matrix_multiply_signed -> ApplyRotMatrixLV
0x8007EB4C   # gte_mvmva -> MulMatrix
0x8007EC5C   # func_8007EC5C -> MulMatrix2
0x8007ED6C   # tanren_helper -> ApplyMatrix
0x8007EDBC   # matrix_scale_3x3_cols -> ScaleMatrix
0x8007EEEC   # gte_SetRotMatrix -> SetRotMatrix
0x8007EF1C   # gte_SetColorMatrix -> SetColorMatrix
0x8007EF4C   # gte_SetTransVector -> SetTransMatrix
0x8007EF6C   # gte_GetScreenXY -> ReadSZfifo3
0x8007EF8C   # gte_GetH -> ReadGeomScreen
0x8007EF9C   # gte_SetBackColor -> SetBackColor
0x8007EFBC   # gte_SetFarColor -> SetFarColor
0x8007EFDC   # gte_SetScreenOffset -> SetGeomOffset
0x8007EFFC   # func_8007EFFC -> SetGeomScreen
0x8007F00C   # copy -> LightColor
0x8007F034   # copy -> DpqColorLight
0x8007F05C   # copy -> DpqColor3
0x8007F098   # copy -> Intpl
0x8007F0BC   # copy -> Square12
0x8007F0E4   # copy -> Square0
0x8007F10C   # stub -> AverageZ3
0x8007F12C   # stub -> AverageZ4
0x8007F150   # gte_outerprod -> OuterProduct12
0x8007F1A8   # gte_outerprod -> OuterProduct0
0x8007F200   # stub -> Lzc
0x8007F21C   # copy -> RotTransPers
0x8007F24C   # gte_rtpt -> RotTransPers3
0x8007F2AC   # copy -> RotTrans
0x8007F2DC   # func_8007F2DC -> RotTransPers4
0x8007F35C   # func_8007F35C -> RotMatrix
0x8007F5EC   # func_8007F5EC -> RotMatrixZYX
0x8007F87C   # mtx_rotate -> RotMatrixX
0x8007FA1C   # func_8007FA1C -> RotMatrixY
0x8007FBBC   # md_game_helper -> RotMatrixZ
0x8007FD5C   # func_8007FD5C -> ratan2
0x8007FEDC   # bios_InstallHandler -> _patch_gte
0x8007FF7C   # cdrom_InitCallbacks -> CdInit
0x8008008C   # bios_DeliverEvent -> DeliverEvent
0x8008009C   # cdrom_GetMode -> CdStatus
0x800800AC   # cdrom_GetReadyFlag -> CdMode
0x800800BC   # cdrom_GetReadyFlag2 -> CdLastCom
0x800800CC   # saEft00Add_helper -> CdLastPos
0x800800DC   # cdrom_CheckReady -> CdReset
0x80080148   # special_camera_clear_cdrom_irq -> CdFlush
0x80080168   # cdrom_SetDebugLevel -> CdSetDebug
0x80080180   # cdrom_GetCmdName -> CdComstr
0x800801B4   # cdrom_GetResultName -> CdIntstr
0x800801E8   # func_800801E8 -> CdSync
0x80080208   # func_80080208 -> CdReady
0x80080228   # cdrom_SetCallbackA -> CdSyncCallback
0x80080240   # cdrom_SetCallbackB -> CdReadyCallback
0x80080258   # func_80080258 -> CdControl
0x80080390   # func_80080390 -> CdControlF
0x800804BC   # func_800804BC -> CdControlB
