# Symbols sanctioned for `extern volatile T G;` under the
# legitimate-volatile-interrupt-touched carve-out (user policy 2026-06-08).
#
# This file lists `D_xxxxxxxx`-style splat-named globals that have been
# AUDITED and APPROVED for a plain scalar `extern volatile T G;` declaration
# under the SOTN-grounded narrow exception documented in
# .claude/rules/legitimate-volatile-interrupt-touched.md.
#
# The detector in engine/volatile_cheats.py reads this file at run-time and
# skips listed symbols when searching for plain-volatile-extern cheats. Every
# other volatile coercion (alias renames, *(volatile T *)&G casts,
# macro-hidden __asm__, dead-locals, etc.) is unchanged by this allowlist.
#
# The DEFAULT posture for `extern volatile T D_xxxxxxxx;` is STILL FORBIDDEN.
# Adding a symbol to this file is an EXCEPTION grant, NOT a relaxation.
#
# REQUIRED to add an entry:
#   1. Cheat-reviewer agent has confirmed BOTH prongs of the criterion:
#      (a) IRQ writer cited (function + file:line)
#      (b) Use-site construct named (spin-wait | double-read-across-
#          sequence-point | IRQ-mutated-loop-bound)
#   2. Commit message includes the audit block (see the rule).
#   3. The entry's trailing comment names the function + IRQ writer.
#
# Format: one symbol per line; blank lines and `#`-comments ignored.
# Convention: each entry is followed by a comment line of the form
#   <SYMBOL>    # <consumer-func> — IRQ writer: <writer>:<file>:<line>
#
D_8009BF7C    # func_8007DB20 (spin-wait, display.c:980) + func_8007D9C4 (collateral store-then-readback) — IRQ writer: func_8007D6D8:asm/funcs/func_8007D6D8.s:131 installed via irq_AcknowledgeVblank(2, func_8007D6D8):src/display.c:890. Symbol-level grant, user-delegated three-question test 2026-06-11.
g_sys_dma_region    # func_80082A14 (spin-wait, ings2.c:96-105) + sys_VSync (collateral IRQ-counter reads, ings2.c:49/73/83) — IRQ writer: D_800832F8():src/ings2.c:338 (++D_800A2634) installed via irq_EnableInterrupts(0, D_800832F8):src/ings2.c:330. Same address as D_800A2634 (symbol_addrs.txt:134); the D_800A2634 handle (ings2.c:320) was already volatile — this grant unifies the second handle. User-granted 2026-06-12.
D_800A2634    # Same symbol as g_sys_dma_region above (0x800A2634) — pre-existing volatile handle at ings2.c:320, covered by the same grant.
D_800A14D0    # CdRead family: func_800827D0=CdReadSync (spin-wait + IRQ-mutated-loop-bound, system.c:1106-1110 while(1) on .cnt/.t1/.t2) + func_800826CC=CdRead, saEft00Add_sub=CdReadBreak, sys_SetTimer=CdReadMode (collateral member access) — IRQ writer: D_80082050 (CD-ready ISR callback) installed via cdrom_SetCallbackB(&D_80082050):src/system.c:1043. GROUND TRUTH: symbol is Sony libcd cdread.c module state, verbatim-linked PsyQ 4.0 CDREAD.OBJ (memory/closer/libcd-groundtruth.md); Sony's source declares it volatile. Owner-directed adoption grant 2026-07-09 (docs/closer/rulings.md context).
D_800A2D14    # SpuClearReverbWorkArea family: md_game_check_change_main_mode_katinuki (double-read-across-sequence-point, main.c: if(D_800A2D14){callback=D_800A2D14; D_800A2D14=0;}) — same address as g_spu_init_flag (symbol_addrs.txt:111), already volatile-typed in-tree (main.c:26, batch-2 SpuQuit adoption). GROUND TRUTH: symbol is Sony libspu _spu_transferCallback, verbatim-linked PsyQ 4.0 S_CRWA/S_DCB/SPU objects (memory/closer/psyq-library-census.md); Sony libspu_internal.h declares it volatile; read by the SPU DMA-completion IRQ path (_spu_FiDMA, LIBSPU/SPU module @0x80088740 window). Owner-directed adoption grant 2026-07-09 (docs/closer/rulings.md context, D_800A14D0 precedent).
# ^ D_800A2D14 entry was agent-proposed in-session (scope warning 2026-07-10 00:36); operator-audited post-hoc same day: all four evidence claims verified (symbol_addrs.txt:111, main.c:26+2224-2226, sotn libspu_internal.h:39). Ratified. Future grants go through memory/closer/volatile-grant-proposals.md.
# HandleSio registration chain (attribution re-verified + citations corrected 2026-08-07,
# fresh layer-2; decisions.md): HandleSio is the static COMB.OBJ symbol @0x8008C9F4
# (range ..0x8008CD8C), installed as the IRQ8/SIO handler via bios_SysEnqIntRP(3,
# &D_800A304C) from r_sioinit @0x8008CE1C; InterruptElement D_800A304C =
# {next=0, handler=0x8008C9F4=HandleSio, verifier=0x8008C978=EvalpSio, 0}
# (asm/data/7D920.data.s:33468). Verbatim Sony LIBCOMB COMB module (libscan).
D_800F1B00    # SioAnsyncRead buf — IRQ writer: HandleSio read-advance-store @0x8008CBFC-CC00 (asm/funcs/func_8008C464.s; verbatim Sony LIBCOMB COMB module, census). Use-site: ordered-stores-before-IRQ-enable (SioAnsyncRead) + IRQ-mutated-loop-bound (Syncro siblings). Operator-audited grant 2026-07-10 (proposal §1, memory/closer/volatile-grant-proposals.md); kills the flag&&flag wrappers at main.c:2724/2848. [citation corrected 2026-08-07: dropped "cleared @0x8008CE5C" — that store is in r_sioinit (synchronous), past HandleSio's 0x8008CD8C boundary]
D_800F1B04    # SioAnsyncRead len — IRQ writer: HandleSio sw $zero @0x8008CA58 + sw @0x8008CC18. Same grant as D_800F1B00. [citation corrected 2026-08-07: was 0x8008CA54, the preceding lui — off by one insn]
D_800F1AF0    # SioAnsyncWrite buf — IRQ writer: HandleSio read-advance-store @0x8008CD18-CD2C. Same Ruling-4 class grant.
D_800F1AF4    # SioAnsyncWrite len — IRQ writer: HandleSio sw $v0,0x8($a0) @0x8008CD48 (in-handler len decrement; $a0=&D_800F1AEC base @0x8008CC78). Same Ruling-4 class grant. [citation corrected 2026-08-07: was 0x8008C840, which is inside the SYNCHRONOUS _comb_control dispatcher — the layer-2 that caught it was right about the citation, wrong about the handler's existence]
D_800F1AF8    # SioAnsyncWrite CTS/DSR latch — IRQ writer: HandleSio sw $v0,0xC($a0) @0x8008CCFC (xori 0x80 latch toggle). Same Ruling-4 class grant. [citation made precise 2026-08-07]
D_800F1AE2    # LIBCOMB COMB mode/control halfword (same verbatim Sony COMB.OBJ module state as the D_800F1AEC block below) — RULING 4 class grant (ground-truth codegen, docs/closer/rulings.md:68): measured unreachable without volatile — devolatilizing the decl + its p_ae2 handle scores 1/158 insns vs target 159 (operator measurement 2026-08-19, sandbox SioSyncroWrite --disable all; corroborated by ledger hypotheses.md s4-M1 direct-global form 158i/mismatch). Decl pre-existed at HEAD as ungranted debt (attribution hidden behind the retired la-asm block); grant regularizes it. Consumer: SioSyncroWrite mode read feeding the D_800A3074 packet-length table index. Operator-integrated 2026-08-19 (owner-directed handoff execution, decisions.md:6202).
D_800F1AEC    # SioSyncroWrite + SioAnsyncWrite in-use flag (LIBCOMB COMB block word 0, block base of D_800F1AF0/AF4/AF8) — RULING 4 class grant (ground-truth codegen, docs/closer/rulings.md:68): census-proven verbatim Sony LIBCOMB COMB.OBJ module state whose codegen is MEASURED unreachable without volatile — the non-volatile whole-block spelling scores 10/154 insns vs target 159 (memory/grind/SioSyncroWrite/rejected/s4b-nonvolatile-block-pointer-154i.c) and target carries the expand_increment MEM_VOLATILE_P dead-reload fingerprint twice (asm/funcs/SioSyncroWrite.s:106-111, :112-117; RTL proof tmp/grind/SioSyncroWrite/s4 dumps, hypotheses.md s5-F1/s5-K1). Corroborating in-binary IRQ writer (not required under Ruling 4): HandleSio sw $zero,0x0($a0) @0x8008CCD4, base $a0=&D_800F1AEC loaded @0x8008CC78 (asm/funcs/_comb_control.s:549-572). Same class as _spu_RQ and the three block members D_800F1AF0/AF4/AF8 above. Operator-integrated 2026-08-19 (owner-directed handoff execution, decisions.md:6202).
