// MOVOVL.EXE symbol map — seeded from docs/naming/movovl_scan/symbols.txt
// (264 bit-verbatim PsyQ library symbols) + the 16 game-code function
// starts verified independently (see docs/movovl/ notes). Statics that
// collide across modules carry a _<MODULE> suffix (memclr x3).
func_801D919C = 0x801D919C; // type:func
func_801D91CC = 0x801D91CC; // type:func
func_801D971C = 0x801D971C; // type:func
func_801D98DC = 0x801D98DC; // type:func
func_801D9964 = 0x801D9964; // type:func
func_801D99E4 = 0x801D99E4; // type:func
func_801D9A6C = 0x801D9A6C; // type:func
func_801D9B74 = 0x801D9B74; // type:func
func_801D9C0C = 0x801D9C0C; // type:func
func_801D9D2C = 0x801D9D2C; // type:func
func_801D9DC4 = 0x801D9DC4; // type:func
func_801D9E70 = 0x801D9E70; // type:func
func_801D9F98 = 0x801D9F98; // type:func
func_801DA070 = 0x801DA070; // type:func
func_801DA07C = 0x801DA07C; // type:func
func_801DA084 = 0x801DA084; // type:func
printf = 0x801DA094; // type:func
prnt = 0x801DA0D0; // type:func
toupper = 0x801DA758; // type:func
tolower = 0x801DA788; // type:func
memchr = 0x801DA7B8; // type:func
putchar = 0x801DA808; // type:func
write = 0x801DA8BC; // type:func
strlen = 0x801DA8CC; // type:func
DecDCTReset = 0x801DA8FC; // type:func
DecDCTGetEnv = 0x801DA934; // type:func
DecDCTPutEnv = 0x801DA9C0; // type:func
DecDCTBufSize = 0x801DAA5C; // type:func
DecDCTin = 0x801DAA68; // type:func
DecDCTout = 0x801DAAE4; // type:func
DecDCTinSync = 0x801DAB04; // type:func
DecDCToutSync = 0x801DAB40; // type:func
DecDCTinCallback = 0x801DAB7C; // type:func
DecDCToutCallback = 0x801DABA0; // type:func
MDEC_reset = 0x801DABC4; // type:func
MDEC_in = 0x801DACC0; // type:func
MDEC_out = 0x801DAD54; // type:func
MDEC_in_sync = 0x801DADE4; // type:func
MDEC_out_sync = 0x801DAE7C; // type:func
MDEC_status = 0x801DAF14; // type:func
timeout = 0x801DAF2C; // type:func
DecDCTvlcSize = 0x801DB060; // type:func
DecDCTvlc = 0x801DB090; // type:func
LoadTPage = 0x801DB3F4; // type:func
LoadClut = 0x801DB4E0; // type:func
LoadClut2 = 0x801DB548; // type:func
SetDefDrawEnv = 0x801DB5B0; // type:func
SetDefDispEnv = 0x801DB668; // type:func
GetTPage = 0x801DB6A4; // type:func
GetClut = 0x801DB6E0; // type:func
DumpTPage = 0x801DB6F8; // type:func
DumpClut = 0x801DB758; // type:func
NextPrim = 0x801DB798; // type:func
IsEndPrim = 0x801DB7B4; // type:func
AddPrim = 0x801DB7D0; // type:func
AddPrims = 0x801DB80C; // type:func
CatPrim = 0x801DB848; // type:func
TermPrim = 0x801DB86C; // type:func
SetSemiTrans = 0x801DB884; // type:func
SetShadeTex = 0x801DB8AC; // type:func
SetPolyF3 = 0x801DB8D4; // type:func
SetPolyFT3 = 0x801DB8E8; // type:func
SetPolyG3 = 0x801DB8FC; // type:func
SetPolyGT3 = 0x801DB910; // type:func
SetPolyF4 = 0x801DB924; // type:func
SetPolyFT4 = 0x801DB938; // type:func
SetPolyG4 = 0x801DB94C; // type:func
SetPolyGT4 = 0x801DB960; // type:func
SetSprt8 = 0x801DB974; // type:func
SetSprt16 = 0x801DB988; // type:func
SetSprt = 0x801DB99C; // type:func
SetTile1 = 0x801DB9B0; // type:func
SetTile8 = 0x801DB9C4; // type:func
SetTile16 = 0x801DB9D8; // type:func
SetTile = 0x801DB9EC; // type:func
SetLineF2 = 0x801DBA00; // type:func
SetLineG2 = 0x801DBA14; // type:func
SetLineF3 = 0x801DBA28; // type:func
SetLineG3 = 0x801DBA48; // type:func
SetLineF4 = 0x801DBA68; // type:func
SetLineG4 = 0x801DBA88; // type:func
SetDrawTPage = 0x801DBAA8; // type:func
SetDrawMove = 0x801DBAD4; // type:func
SetDrawLoad = 0x801DBB34; // type:func
MargePrim = 0x801DBBA0; // type:func
DumpDrawEnv = 0x801DBBD8; // type:func
DumpDispEnv = 0x801DBCEC; // type:func
ResetGraph = 0x801DBD98; // type:func
SetGraphReverse = 0x801DBF1C; // type:func
SetGraphDebug = 0x801DC030; // type:func
SetGraphQueue = 0x801DC094; // type:func
GetGraphType = 0x801DC140; // type:func
GetGraphDebug = 0x801DC150; // type:func
DrawSyncCallback = 0x801DC160; // type:func
SetDispMask = 0x801DC1BC; // type:func
DrawSync = 0x801DC258; // type:func
checkRECT = 0x801DC2C4; // type:func
ClearImage = 0x801DC3EC; // type:func
ClearImage2 = 0x801DC480; // type:func
LoadImage = 0x801DC51C; // type:func
StoreImage = 0x801DC580; // type:func
MoveImage = 0x801DC5E4; // type:func
ClearOTag = 0x801DC6A8; // type:func
ClearOTagR = 0x801DC760; // type:func
DrawPrim = 0x801DC7F8; // type:func
DrawOTag = 0x801DC858; // type:func
PutDrawEnv = 0x801DC8CC; // type:func
DrawOTagEnv = 0x801DC9D0; // type:func
GetDrawEnv = 0x801DCAEC; // type:func
PutDispEnv = 0x801DCB24; // type:func
GetDispEnv = 0x801DCFCC; // type:func
GetODE = 0x801DD004; // type:func
SetTexWindow = 0x801DD034; // type:func
SetDrawArea = 0x801DD070; // type:func
