# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
# func_800453E0: addu operand order - GCC puts base(s2/s3) first, target has offset(v0) first
# func_800453E0: copy loop body scheduling - reorder to match original compiler
# Target order: all stores, dst advance, reload count, counter++, slt, bnez, src advance(delay)
# func_800453E0: clear section - neg1 in v1($3) not a0($4), shift in a0($4) not v1($3)
# func_8002C0DC: reorder ptr load before field_D8 load in loop body (TEXT 11-12)
# func_8002C0DC: fix post-loop multiply register allocation (TEXT 25-36)
# GCC allocated $2/$3/$16, target uses $3/$4/$2

# saEft03Start2: register swap v0/v1 in data access blocks
# saEft03Start2: insert nop for load-use delay in case_0 block
# saEft03Start2: reorder case_0: swap sw/lhu after nop insert (post-insert indices 12-13)
# cpu_check_tubazeri_2: fix a0->v0 register allocation in xor check section

# func_800432A0 (videoDecCreate): v0/v1 swap and reorder in la addr computations,
# stack offset fix for 5th arg (lhu 66 -> 64)

# func_80089E30: GCC loads g_spu_voice_key_c into v1, target uses v0

# Substs on ORIGINAL 0-based indices, inserts on original, reorders on post-insert
# Loop 1: v0->v1 for hi computation

# myRobGeneiDraw2 (func_800321E8): fix a0 arg and comparison load order

# rob_life_ctrl: move a2=0 before sw ra (prologue scheduling)
# rob_life_ctrl: GCC strength-reduces a1+=0x68 to a1=a3+4

# func_80047BE0: swap s1 (dst32) and s2 (p) in function body only
# RETIRED (targeted-permuter): func_80047BE0: $17 <-> $18 @ 13-93

# func_80019310: prologue swap + insert nop only.
# Loop-body register allocation comes out naturally via inline_move_aliasing
# pattern in src/code6cac.c (move %0,%1 forces $t4<-$v0); loop-body swaps
# and substs (6 rules) were retired with the inline-asm cheat 2026-05-17.
func_80019310: insert "nop" @ 3
# Prologue: reorder TEXT 1-2 (post-insert indices) to swap lw and move
func_80019310: reorder 2,1 @ 1-2

# func_80041988: reorder init block (lui/addu/lbu before constant inits)
# func_80041988: swap v0<->v1 in dispatch (li and beq)

# rob_calc_2d_position: global data_ptr/t2 swap
func_80040B44: $10 <-> $11
# rob_calc_2d_position: first init loop counter/ptr swap
func_80040B44: $4 <-> $5 @ 5-12
# rob_calc_2d_position: second init loop - counter $5->$4
func_80040B44: subst "\$5,\$zero" "$4,$zero" @ 13
func_80040B44: subst "\$5,\$5,-1" "$4,$4,-1" @ 16
func_80040B44: subst "\$5," "$4," @ 17
# rob_calc_2d_position: second init loop - ptr $4->$2
func_80040B44: subst "\$4,\$14" "$2,$14" @ 14
func_80040B44: subst "6708\(\$4\)" "6708($2)" @ 15
func_80040B44: subst "\$4,\$4,-4" "$2,$2,-4" @ 18
# rob_calc_2d_position: operand order fixes in addu
func_80040B44: subst "\$5,\$sp,\$2" "$5,$2,$sp" @ 31
func_80040B44: subst "\$3,\$15,\$3" "$3,$3,$15" @ 41
func_80040B44: subst "\$2,\$14,\$2" "$2,$2,$14" @ 43
func_80040B44: subst "\$6,\$15,\$2" "$6,$2,$15" @ 54
func_80040B44: subst "\$2,\$14,\$2" "$2,$2,$14" @ 81
# rob_calc_2d_position: insert dead t3-=2 after loop delay slot
func_80040B44: insert_after "addu $11,$11,-2" @ 87
# rob_calc_2d_position: reorder constant setup block
func_80040B44: reorder 24,27,25,26 @ 24-27
# func_800430E4: GCC hoists scratchpad addresses into regs, target uses inline lui/lo
# Register renames: arg saves t6->t2, t7->t3; dst t5->t1; loaded val t4->t0; FF610 ptr t3->a1
# Scratchpad accesses: replace register-relative with pseudo instructions
# Subst patterns must match POST-SWAP text (swaps run before substs)
# $5 at TEXT 43/50: no swap affects $5 there (swap $11<->$5 is @ 22-38 only)
# $8 at TEXT 46/53: no swap affects $8 there (swap $12<->$8 is @ 18-20 only)
# $9 at TEXT 51/58: no swap affects $9 there (swap $13<->$9 is @ 26-38 only)
# $10 at TEXT 54/59: swap $14<->$10 (full) changes $10->$14, so match $14
# Delete hoisted scratchpad address loads (0x3A6, 0x3A8, 0x3AA, 0x3B8)

# gnd_init_80041688: FALSE color branch in text1a.c
# Target loads in order (b=$3, r=$4, g=$2); mine loads (r=$4, g=$2, b=$3).
# Swap register+offset in-place at each load index to match target order.

# saTan1SyuryoDraw: val+step delay slot fill uses $v1 intermediate,
# target has nop in beqz delay and addu $a1,$a1,$a0 after D_800A2D0C load.

# rob_life_ctrl_2: 1-reg diff in mflo dest - GCC picks $t0 for extra mflo,
# target uses $a1 directly (saves a reg-to-reg copy). Rewrite mflo dest and
# the subsequent sra source to match. TEXT idx 49 (mflo) / 51 (sra).

# AddTbpOfst: sa1<<4 lives in v1 ($3), target uses v0 ($2).
# Fix sll dest and addu source at indices 30 and 33.

# SetCurrentCursor: LICM unhoist of /1800 magic constant 0x91A2B3C5.
# GCC 2.7.2 hoists lui/ori to preheader in $t1 ($9); target keeps it inline
# in $v0 ($2) where the ori fills the lw load-delay slot. Cascade: with $9
# free, target uses $t1 ($9) as mfhi temp; variant uses $t2 ($10).
# Recipe: rename $10->$9 in body, $9->$2 in single mult, delete preheader
# reorder prologue (target sets $a3 before $a2/$a1).
func_8003C714: $10 <-> $9 @ 20-66
func_8003C714: subst "\$9" "$2" @ 19
func_8003C714: delete @ 13
func_8003C714: delete @ 14
func_8003C714: delete @ 18
func_8003C714: insert "lui	$2,(0x91a2b3c5 >> 16) & 0xFFFF" @ 15
func_8003C714: insert_after "ori	$2,$2,0xb3c5" @ 16
func_8003C714: reorder 13,14,11,12 @ 11-14

